Pre-production check start.
File: C:\Work\BombJack\V3.0\Bomb Jack - Placed Routed.pdsprj
Date: 12 July 2020, 03:35:37
Component outside the board edge: '6B'.
FAIL: Component outside of board edge.
Component outside the board edge: '6A2'.
FAIL: Component outside of board edge.
Component outside the board edge: '6A'.
FAIL: Component outside of board edge.
Component outside the board edge: '5T'.
FAIL: Component outside of board edge.
Component outside the board edge: '5S7'.
FAIL: Component outside of board edge.
Component outside the board edge: '5S'.
FAIL: Component outside of board edge.
Component outside the board edge: '5R7'.
FAIL: Component outside of board edge.
Component outside the board edge: '5R'.
FAIL: Component outside of board edge.
Component outside the board edge: '5P7'.
FAIL: Component outside of board edge.
Component outside the board edge: '5P'.
FAIL: Component outside of board edge.
Component outside the board edge: '5N7'.
FAIL: Component outside of board edge.
Component outside the board edge: '5M8'.
FAIL: Component outside of board edge.
Component outside the board edge: '5L6'.
FAIL: Component outside of board edge.
Component outside the board edge: '5L'.
FAIL: Component outside of board edge.
Component outside the board edge: '5K8'.
FAIL: Component outside of board edge.
Component outside the board edge: '5K'.
FAIL: Component outside of board edge.
Component outside the board edge: '5J8'.
FAIL: Component outside of board edge.
Component outside the board edge: '5J'.
FAIL: Component outside of board edge.
Component outside the board edge: '5H8'.
FAIL: Component outside of board edge.
Component outside the board edge: '5H'.
FAIL: Component outside of board edge.
Component outside the board edge: '5F8'.
FAIL: Component outside of board edge.
Component outside the board edge: '5F'.
FAIL: Component outside of board edge.
Component outside the board edge: '5E2'.
FAIL: Component outside of board edge.
Component outside the board edge: '5E'.
FAIL: Component outside of board edge.
Component outside the board edge: '4S'.
FAIL: Component outside of board edge.
Component outside the board edge: '4R'.
FAIL: Component outside of board edge.
Component outside the board edge: '4P7R'.
FAIL: Component outside of board edge.
Component outside the board edge: '4P'.
FAIL: Component outside of board edge.
Component outside the board edge: '4N'.
FAIL: Component outside of board edge.
Component outside the board edge: '4M6'.
FAIL: Component outside of board edge.
Component outside the board edge: '4M'.
FAIL: Component outside of board edge.
Component outside the board edge: '4L6'.
FAIL: Component outside of board edge.
Component outside the board edge: '4H'.
FAIL: Component outside of board edge.
Component outside the board edge: '4F'.
FAIL: Component outside of board edge.
Component outside the board edge: '4E'.
FAIL: Component outside of board edge.
Component outside the board edge: '4'.
FAIL: Component outside of board edge.
Component outside the board edge: '3T'.
FAIL: Component outside of board edge.
Component outside the board edge: '3S'.
FAIL: Component outside of board edge.
Component outside the board edge: '3R'.
FAIL: Component outside of board edge.
Component outside the board edge: '3P'.
FAIL: Component outside of board edge.
Component outside the board edge: '3N'.
FAIL: Component outside of board edge.
Component outside the board edge: '3M8'.
FAIL: Component outside of board edge.
Component outside the board edge: '3M'.
FAIL: Component outside of board edge.
Component outside the board edge: '3L6'.
FAIL: Component outside of board edge.
Component outside the board edge: '3H'.
FAIL: Component outside of board edge.
Component outside the board edge: '3D'.
FAIL: Component outside of board edge.
Component outside the board edge: '3C'.
FAIL: Component outside of board edge.
Component outside the 0 errors, 316 failed, 0 warnings, 15 passed.
Pre-production check end:
Via overlaps and drill ranges.PASS: 
Via overlaps and drill ranges.TEST: 
DRC room rules.PASS: 
DRC room rules.TEST: 
Trace validation.PASS: 
This may take a while on larger boards.
Validate traces.TEST: 
Stitching Vias.PASS: 
stitching-vias connectivity.TEST: 
Via validation.PASS: 
Validate vias.TEST: 
Layer stackup valid.PASS: 
Layer Stackup and Drill Sets.TEST: 
Differential Pairs.PASS: 
Differential Pairs.TEST: 
Length matched routes.PASS: 
Length matched routes.TEST: 
General validation.PASS: 
General object validation tests.TEST: 
.'X2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'VSYNC1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'VIDEO4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'VIDEO3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'VIDEO2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'VIDEO1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'VIDCLK'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'U78'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'U77'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'TVSYNC1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'RV3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'RV2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'RV1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'ROWCOL4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'ROWCOL3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'ROWCOL2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'ROWCOL1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R77'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R76'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R75'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R74'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R73'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R72'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R71'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R70'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R67'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R66'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R65'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R64'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R63'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R62'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R61'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R60'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R57'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R56'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R55'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R54'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R53'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R52'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R51'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R50'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R22'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R21'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R16'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R15'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R14'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R13'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R12'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R11'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R10'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R9'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R8'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R7'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R6'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R5'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'R1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'PIXEL4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'PIXEL3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'PIXEL2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'PIXEL1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'LAYER4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'LAYER3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'LAYER2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'LAYER1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'JR1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'JP1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'JG1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'JB1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'J1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'INRAMSEL1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'HSYNC1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSC4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSC3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSC2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSC1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSB4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSB3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSB2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSB1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSA4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSA3'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSA2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'EXPANSIONBUSA1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'CSYNC1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'C5'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'BANKSEL4'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'BANKSEL2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'BANKSEL1'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'8B2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'7A2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'4T'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'1A'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'1B'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'1C'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'1D'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'1S'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'1T'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2A'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2B'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2C'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2D'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2E'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2F'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'2T'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'3A'Component outside the board edge: 
Component outside of board edge.FAIL: 
.'3B'board edge: 
